name,email,company,position,location,phone
John Doe,[email],TechCorp Solutions,Senior Developer,New York,+1-555-0101
Jane Smith,[email],DesignHub Creative,UI/UX Designer,San Francisco,+1-555-0102
Bob Johnson,bob.johnson@invalid-email,Sales Dynamics,Sales Manager,Chicago,+1-555-0103
Alice Brown,[email],MarketPro Agency,Marketing Specialist,Boston,+1-555-0104
Charlie Wilson,[email],FinancePlus Ltd,Financial Analyst,Miami,+1-555-0105
Diana Garcia,[email],HealthTech Innovations,Product Manager,Seattle,+1-555-0106
Emily Davis,[email],EduLearn Institute,Training Coordinator,Austin,+1-555-0107
Frank Miller,[email],Miller Consulting,Business Consultant,Denver,+1-555-0108
Grace Lee,[email],NextGen Startup,CTO,Portland,+1-555-0109
Henry Taylor,[email],Swift Logistics,Operations Director,Atlanta,+1-555-0110